{'direction': 'hold', 'entry_price': 88997.6, 'won': True}
{'direction': 'hold', 'entry_price': 88997.6, 'won': True}
{'direction': 'hold', 'entry_price': 88997.6, 'won': True}
{'direction': 'hold', 'entry_price': 88992.9, 'won': True}
{'direction': 'hold', 'entry_price': 89000.0, 'won': True}
{'direction': 'buy', 'entry_price': 89048.2, 'won': True, 'live_order': {'info': {'orderId': 'ca78d9fd-30de-4735-b4a4-f9ce7e11c3ca', 'orderLinkId': ''}, 'id': 'ca78d9fd-30de-4735-b4a4-f9ce7e11c3ca', 'clientOrderId': None, 'timestamp': None, 'datetime': None, 'lastTradeTimestamp': None, 'lastUpdateTimestamp': None, 'symbol': 'BTC/USDT:USDT', 'type': None, 'timeInForce': None, 'postOnly': None, 'reduceOnly': None, 'side': None, 'price': None, 'stopPrice': None, 'triggerPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None, 'amount': None, 'cost': None, 'average': None, 'filled': None, 'remaining': None, 'status': None, 'fee': None, 'trades': [], 'fees': []}}
{'direction': 'buy', 'entry_price': 88861.4, 'won': True, 'live_order': {'info': {'orderId': '26ad03ef-71d8-4179-aa6b-d69425f0bc50', 'orderLinkId': ''}, 'id': '26ad03ef-71d8-4179-aa6b-d69425f0bc50', 'clientOrderId': None, 'timestamp': None, 'datetime': None, 'lastTradeTimestamp': None, 'lastUpdateTimestamp': None, 'symbol': 'BTC/USDT:USDT', 'type': None, 'timeInForce': None, 'postOnly': None, 'reduceOnly': None, 'side': None, 'price': None, 'stopPrice': None, 'triggerPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None, 'amount': None, 'cost': None, 'average': None, 'filled': None, 'remaining': None, 'status': None, 'fee': None, 'trades': [], 'fees': []}}
{'direction': 'buy', 'entry_price': 88857.2, 'won': True, 'live_order': {'info': {'orderId': 'eea0a0db-6ebe-4184-ab1b-328253243b35', 'orderLinkId': ''}, 'id': 'eea0a0db-6ebe-4184-ab1b-328253243b35', 'clientOrderId': None, 'timestamp': None, 'datetime': None, 'lastTradeTimestamp': None, 'lastUpdateTimestamp': None, 'symbol': 'BTC/USDT:USDT', 'type': None, 'timeInForce': None, 'postOnly': None, 'reduceOnly': None, 'side': None, 'price': None, 'stopPrice': None, 'triggerPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None, 'amount': None, 'cost': None, 'average': None, 'filled': None, 'remaining': None, 'status': None, 'fee': None, 'trades': [], 'fees': []}}
{'direction': 'sell', 'entry_price': 88812.3, 'won': True, 'live_order': {'info': {'orderId': '09ff8835-fee5-4004-98f4-621e7b9788ac', 'orderLinkId': ''}, 'id': '09ff8835-fee5-4004-98f4-621e7b9788ac', 'clientOrderId': None, 'timestamp': None, 'datetime': None, 'lastTradeTimestamp': None, 'lastUpdateTimestamp': None, 'symbol': 'BTC/USDT:USDT', 'type': None, 'timeInForce': None, 'postOnly': None, 'reduceOnly': None, 'side': None, 'price': None, 'stopPrice': None, 'triggerPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None, 'amount': None, 'cost': None, 'average': None, 'filled': None, 'remaining': None, 'status': None, 'fee': None, 'trades': [], 'fees': []}}
{'direction': 'sell', 'entry_price': 88825.7, 'won': True, 'live_order': {'info': {'orderId': 'bb1373ff-978f-4d03-bef2-bfbe3e7f0486', 'orderLinkId': ''}, 'id': 'bb1373ff-978f-4d03-bef2-bfbe3e7f0486', 'clientOrderId': None, 'timestamp': None, 'datetime': None, 'lastTradeTimestamp': None, 'lastUpdateTimestamp': None, 'symbol': 'BTC/USDT:USDT', 'type': None, 'timeInForce': None, 'postOnly': None, 'reduceOnly': None, 'side': None, 'price': None, 'stopPrice': None, 'triggerPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None, 'amount': None, 'cost': None, 'average': None, 'filled': None, 'remaining': None, 'status': None, 'fee': None, 'trades': [], 'fees': []}}
{'direction': 'buy', 'entry_price': 88811.0, 'won': True, 'live_order': {'info': {'orderId': 'be5a386a-a565-4d2f-9c2e-5c3c84f48337', 'orderLinkId': ''}, 'id': 'be5a386a-a565-4d2f-9c2e-5c3c84f48337', 'clientOrderId': None, 'timestamp': None, 'datetime': None, 'lastTradeTimestamp': None, 'lastUpdateTimestamp': None, 'symbol': 'BTC/USDT:USDT', 'type': None, 'timeInForce': None, 'postOnly': None, 'reduceOnly': None, 'side': None, 'price': None, 'stopPrice': None, 'triggerPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None, 'amount': None, 'cost': None, 'average': None, 'filled': None, 'remaining': None, 'status': None, 'fee': None, 'trades': [], 'fees': []}}
{'direction': 'buy', 'entry_price': 88811.1, 'won': True, 'live_order': {'info': {'orderId': '5c2eaaff-4cb2-49e3-8f9a-302a6c1476c6', 'orderLinkId': ''}, 'id': '5c2eaaff-4cb2-49e3-8f9a-302a6c1476c6', 'clientOrderId': None, 'timestamp': None, 'datetime': None, 'lastTradeTimestamp': None, 'lastUpdateTimestamp': None, 'symbol': 'BTC/USDT:USDT', 'type': None, 'timeInForce': None, 'postOnly': None, 'reduceOnly': None, 'side': None, 'price': None, 'stopPrice': None, 'triggerPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None, 'amount': None, 'cost': None, 'average': None, 'filled': None, 'remaining': None, 'status': None, 'fee': None, 'trades': [], 'fees': []}}
{'direction': 'sell', 'entry_price': 88791.3, 'won': True, 'live_order': {'info': {'orderId': 'eeac78d5-4d34-4073-92dc-94ca6c1f85b7', 'orderLinkId': ''}, 'id': 'eeac78d5-4d34-4073-92dc-94ca6c1f85b7', 'clientOrderId': None, 'timestamp': None, 'datetime': None, 'lastTradeTimestamp': None, 'lastUpdateTimestamp': None, 'symbol': 'BTC/USDT:USDT', 'type': None, 'timeInForce': None, 'postOnly': None, 'reduceOnly': None, 'side': None, 'price': None, 'stopPrice': None, 'triggerPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None, 'amount': None, 'cost': None, 'average': None, 'filled': None, 'remaining': None, 'status': None, 'fee': None, 'trades': [], 'fees': []}}
{'direction': 'sell', 'entry_price': 88791.4, 'won': True, 'live_order': {'info': {'orderId': '2280e246-d7d5-42b1-9db2-eb895daa662f', 'orderLinkId': ''}, 'id': '2280e246-d7d5-42b1-9db2-eb895daa662f', 'clientOrderId': None, 'timestamp': None, 'datetime': None, 'lastTradeTimestamp': None, 'lastUpdateTimestamp': None, 'symbol': 'BTC/USDT:USDT', 'type': None, 'timeInForce': None, 'postOnly': None, 'reduceOnly': None, 'side': None, 'price': None, 'stopPrice': None, 'triggerPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None, 'amount': None, 'cost': None, 'average': None, 'filled': None, 'remaining': None, 'status': None, 'fee': None, 'trades': [], 'fees': []}}
{'direction': 'buy', 'entry_price': 88806.0, 'won': True, 'live_order': {'info': {'orderId': '834ac160-aea3-497a-b309-4f636185c0e3', 'orderLinkId': ''}, 'id': '834ac160-aea3-497a-b309-4f636185c0e3', 'clientOrderId': None, 'timestamp': None, 'datetime': None, 'lastTradeTimestamp': None, 'lastUpdateTimestamp': None, 'symbol': 'BTC/USDT:USDT', 'type': None, 'timeInForce': None, 'postOnly': None, 'reduceOnly': None, 'side': None, 'price': None, 'stopPrice': None, 'triggerPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None, 'amount': None, 'cost': None, 'average': None, 'filled': None, 'remaining': None, 'status': None, 'fee': None, 'trades': [], 'fees': []}}
{'direction': 'buy', 'entry_price': 88799.9, 'won': True, 'live_order': {'info': {'orderId': 'c2f5464d-7341-4cd5-a6bc-bde09a4d1433', 'orderLinkId': ''}, 'id': 'c2f5464d-7341-4cd5-a6bc-bde09a4d1433', 'clientOrderId': None, 'timestamp': None, 'datetime': None, 'lastTradeTimestamp': None, 'lastUpdateTimestamp': None, 'symbol': 'BTC/USDT:USDT', 'type': None, 'timeInForce': None, 'postOnly': None, 'reduceOnly': None, 'side': None, 'price': None, 'stopPrice': None, 'triggerPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None, 'amount': None, 'cost': None, 'average': None, 'filled': None, 'remaining': None, 'status': None, 'fee': None, 'trades': [], 'fees': []}}
{'direction': 'sell', 'entry_price': 88791.2, 'won': True, 'live_order': {'info': {'orderId': 'ec7ca3a5-304a-4bf7-a21d-6b8742ba9a7a', 'orderLinkId': ''}, 'id': 'ec7ca3a5-304a-4bf7-a21d-6b8742ba9a7a', 'clientOrderId': None, 'timestamp': None, 'datetime': None, 'lastTradeTimestamp': None, 'lastUpdateTimestamp': None, 'symbol': 'BTC/USDT:USDT', 'type': None, 'timeInForce': None, 'postOnly': None, 'reduceOnly': None, 'side': None, 'price': None, 'stopPrice': None, 'triggerPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None, 'amount': None, 'cost': None, 'average': None, 'filled': None, 'remaining': None, 'status': None, 'fee': None, 'trades': [], 'fees': []}}
{'direction': 'sell', 'entry_price': 88791.2, 'won': True, 'live_order': {'info': {'orderId': '2148db02-a126-4be4-98c3-f7e0b9e6ccc6', 'orderLinkId': ''}, 'id': '2148db02-a126-4be4-98c3-f7e0b9e6ccc6', 'clientOrderId': None, 'timestamp': None, 'datetime': None, 'lastTradeTimestamp': None, 'lastUpdateTimestamp': None, 'symbol': 'BTC/USDT:USDT', 'type': None, 'timeInForce': None, 'postOnly': None, 'reduceOnly': None, 'side': None, 'price': None, 'stopPrice': None, 'triggerPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None, 'amount': None, 'cost': None, 'average': None, 'filled': None, 'remaining': None, 'status': None, 'fee': None, 'trades': [], 'fees': []}}
{'direction': 'buy', 'entry_price': 88753.1, 'won': True, 'live_order': {'info': {'orderId': '0b26b3d0-66e1-4ff0-aab6-f0092f8b2160', 'orderLinkId': ''}, 'id': '0b26b3d0-66e1-4ff0-aab6-f0092f8b2160', 'clientOrderId': None, 'timestamp': None, 'datetime': None, 'lastTradeTimestamp': None, 'lastUpdateTimestamp': None, 'symbol': 'BTC/USDT:USDT', 'type': None, 'timeInForce': None, 'postOnly': None, 'reduceOnly': None, 'side': None, 'price': None, 'stopPrice': None, 'triggerPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None, 'amount': None, 'cost': None, 'average': None, 'filled': None, 'remaining': None, 'status': None, 'fee': None, 'trades': [], 'fees': []}}
{'direction': 'buy', 'entry_price': 88753.1, 'won': True, 'live_order': {'info': {'orderId': '6ccadc2f-5a46-46fb-9a0e-035d2047ff72', 'orderLinkId': ''}, 'id': '6ccadc2f-5a46-46fb-9a0e-035d2047ff72', 'clientOrderId': None, 'timestamp': None, 'datetime': None, 'lastTradeTimestamp': None, 'lastUpdateTimestamp': None, 'symbol': 'BTC/USDT:USDT', 'type': None, 'timeInForce': None, 'postOnly': None, 'reduceOnly': None, 'side': None, 'price': None, 'stopPrice': None, 'triggerPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None, 'amount': None, 'cost': None, 'average': None, 'filled': None, 'remaining': None, 'status': None, 'fee': None, 'trades': [], 'fees': []}}
{'direction': 'sell', 'entry_price': 88728.7, 'won': True, 'live_order': {'info': {'orderId': 'fcf51e32-7c25-4a58-aaa4-8214d8bf8791', 'orderLinkId': ''}, 'id': 'fcf51e32-7c25-4a58-aaa4-8214d8bf8791', 'clientOrderId': None, 'timestamp': None, 'datetime': None, 'lastTradeTimestamp': None, 'lastUpdateTimestamp': None, 'symbol': 'BTC/USDT:USDT', 'type': None, 'timeInForce': None, 'postOnly': None, 'reduceOnly': None, 'side': None, 'price': None, 'stopPrice': None, 'triggerPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None, 'amount': None, 'cost': None, 'average': None, 'filled': None, 'remaining': None, 'status': None, 'fee': None, 'trades': [], 'fees': []}}
{'direction': 'sell', 'entry_price': 88728.8, 'won': True, 'live_order': {'info': {'orderId': 'c7c5470f-b238-4a88-9a6b-c1b3108f24b5', 'orderLinkId': ''}, 'id': 'c7c5470f-b238-4a88-9a6b-c1b3108f24b5', 'clientOrderId': None, 'timestamp': None, 'datetime': None, 'lastTradeTimestamp': None, 'lastUpdateTimestamp': None, 'symbol': 'BTC/USDT:USDT', 'type': None, 'timeInForce': None, 'postOnly': None, 'reduceOnly': None, 'side': None, 'price': None, 'stopPrice': None, 'triggerPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None, 'amount': None, 'cost': None, 'average': None, 'filled': None, 'remaining': None, 'status': None, 'fee': None, 'trades': [], 'fees': []}}
